File,ML algorithm,accuracy,Precision,Recall,F1-score,Time
DoS Slowhttptest,Ensemble,0.9961800818553889,0.9942266772179724,0.9967512726244344,0.9954769838331482,2.032895565032959
DoS Slowhttptest,Ensemble,0.9950886766712141,0.9930007978111586,0.9954622369573131,0.9942197413051661,1.9331004619598389
DoS Slowhttptest,Ensemble,0.9967257844474762,0.9963456202339602,0.9958206830342486,0.996082657878329,1.9993655681610107
DoS Slowhttptest,Ensemble,0.9964529331514325,0.9966719147180847,0.9947819588882043,0.995720753309085,1.9612691402435303
DoS Slowhttptest,Ensemble,0.9939972714870395,0.9915391594748635,0.9941369296353049,0.9928257873749518,1.8871307373046875
DoS slowloris,Naive Bayes,0.7286445012787723,0.753858078653519,0.7979095923482804,0.7229409607544163,0.034987449645996094
DoS slowloris,Naive Bayes,0.7222506393861893,0.7493778250401859,0.7977169292299336,0.7157791164658635,0.03699922561645508
DoS slowloris,Naive Bayes,0.7145780051150895,0.7434630053394355,0.7957350509407104,0.7072649618520538,0.03501248359680176
DoS slowloris,Naive Bayes,0.7296675191815857,0.7511896769399018,0.8018883244351789,0.7222968633072333,0.03198647499084473
DoS slowloris,Naive Bayes,0.7335038363171356,0.7551333635561222,0.8027643910290454,0.726900326548976,0.04189896583557129
DoS slowloris,QDA,0.7332480818414322,0.7561561051854578,0.8012026768707832,0.7272675412775578,0.029106855392456055
DoS slowloris,QDA,0.7255754475703324,0.7509678348454429,0.8000643470703093,0.7188895755305825,0.04499626159667969
DoS slowloris,QDA,0.7179028132992328,0.7449943522221304,0.798053994929294,0.7103594581549326,0.03200173377990723
DoS slowloris,QDA,0.7319693094629156,0.75232838164127,0.8035111156360444,0.7244476148668422,0.033930063247680664
DoS slowloris,QDA,0.7398976982097186,0.7583733217003539,0.8073114990683324,0.7328971437679795,0.03381824493408203
DoS slowloris,Random Forest,0.9647058823529412,0.9496675977080868,0.9703995441348868,0.9590420027836681,0.7365758419036865
DoS slowloris,Random Forest,0.9593350383631714,0.941191757368228,0.9658788027836676,0.9521960012392177,0.9074954986572266
DoS slowloris,Random Forest,0.9601023017902813,0.9400207407972937,0.9680733089885305,0.952433090024331,0.8000071048736572
DoS slowloris,Random Forest,0.957544757033248,0.9380738783366738,0.9656579765745896,0.9501722850858323,0.8700613975524902
DoS slowloris,Random Forest,0.9618925831202046,0.9443309360357415,0.9701626681881659,0.955708632608661,0.7845673561096191
DoS slowloris,ID3,0.9616368286445013,0.9452032748399861,0.9686878738449878,0.9556362599937551,0.04999947547912598
DoS slowloris,ID3,0.9601023017902813,0.9427799832628726,0.965389948626793,0.9529773314288674,0.04501819610595703
DoS slowloris,ID3,0.9601023017902813,0.9401494731869167,0.9678000181119661,0.9524097684653625,0.04398655891418457
DoS slowloris,ID3,0.9570332480818414,0.9376052839909206,0.964778469098776,0.9495486350911947,0.05000662803649902
DoS slowloris,ID3,0.9611253196930947,0.9429564708336616,0.9703633519228196,0.9549067375549667,0.047901153564453125
DoS slowloris,AdaBoost,0.9547314578005115,0.9356443434166812,0.9647156858447727,0.9480415874512405,0.7469656467437744
DoS slowloris,AdaBoost,0.9552429667519181,0.9343326521896096,0.9660813710325504,0.9478637232014394,0.8779406547546387
DoS slowloris,AdaBoost,0.9578005115089514,0.9364479786742184,0.9672877588568964,0.9498720869925001,0.7739450931549072
DoS slowloris,AdaBoost,0.9493606138107417,0.9267532046738625,0.9611852703272319,0.9411299329858526,0.8750836849212646
DoS slowloris,AdaBoost,0.9534526854219949,0.9324761104397807,0.9661507167746224,0.9464720216609215,0.7714383602142334
DoS slowloris,Nearest Neighbors,0.9677749360613811,0.9636179047292865,0.9595345102387789,0.9615428569287491,0.14071869850158691
DoS slowloris,Nearest Neighbors,0.9662404092071611,0.9578957103907392,0.9607061908971526,0.959285754179103,0.14881658554077148
DoS slowloris,Nearest Neighbors,0.9636828644501279,0.95248734959116,0.9588191255916603,0.9555795570916539,0.14295053482055664
DoS slowloris,Nearest Neighbors,0.9639386189258312,0.9551321190774751,0.957712436895418,0.9564094809438248,0.15732264518737793
DoS slowloris,Nearest Neighbors,0.9672634271099744,0.9599704016161142,0.9617920728514855,0.9608746296426589,0.14478516578674316
DoS slowloris,XGBoost,0.9631713554987212,0.9504518894108469,0.964222795680473,0.9569146005509642,0.675896167755127
DoS slowloris,XGBoost,0.9634271099744246,0.9481049564454213,0.9667068005009766,0.9566809384895358,0.44514942169189453
DoS slowloris,XGBoost,0.9641943734015346,0.94704548227775,0.9687410668850416,0.9569711459855668,0.4510002136230469
DoS slowloris,XGBoost,0.9572890025575448,0.9401129816785156,0.9605482379560919,0.9494347701410447,0.45638394355773926
DoS slowloris,XGBoost,0.9631713554987212,0.9469468098533491,0.9693306374974973,0.9570122998694427,0.4457528591156006
DoS slowloris,Ensemble,0.9654731457800512,0.9514167222337738,0.9697390930758802,0.959816568363105,2.116004705429077
DoS slowloris,Ensemble,0.9611253196930947,0.9438245824017351,0.9668851555138602,0.954204520061336,2.224215030670166
DoS slowloris,Ensemble,0.9616368286445013,0.9423266066203018,0.9688702999528509,0.9541725842505588,2.1921749114990234
DoS slowloris,Ensemble,0.9570332480818414,0.9384432574467121,0.9629623638674352,0.9493839432256872,2.1234450340270996
DoS slowloris,Ensemble,0.9639386189258312,0.9473755304994014,0.9711201849611588,0.9579742027420934,2.190091609954834
FTP-Patator,Naive Bayes,0.9958816922500936,0.9965274777277122,0.993459957168777,0.9949780807007613,0.17412281036376953
FTP-Patator,Naive Bayes,0.9970048670909771,0.9976944863843973,0.9951202565293171,0.9963957988994772,0.08997917175292969
FTP-Patator,Naive Bayes,0.9964432796705354,0.9961810297724215,0.9952635253712755,0.9957208035317263,0.10407567024230957
FTP-Patator,Naive Bayes,0.9964432796705354,0.9965465633432318,0.9948759568886778,0.9957064408252341,0.09101390838623047
FTP-Patator,Naive Bayes,0.9958816922500936,0.9965210984872002,0.9938055511785029,0.9951490862249469,0.08099746704101562
FTP-Patator,QDA,0.9943841257955822,0.9960794563512807,0.9902975420439845,0.9931332536140612,0.0888967514038086
FTP-Patator,QDA,0.9953201048296518,0.9966992342223395,0.9920886075949367,0.9943569107139048,0.10210251808166504
FTP-Patator,QDA,0.994945713216024,0.9956771693693373,0.9921719782397136,0.9939031882908954,0.1065821647644043
FTP-Patator,QDA,0.9958816922500936,0.9967174282433828,0.993361472621628,0.9950201019674844,0.09701251983642578
FTP-Patator,QDA,0.9941969299887683,0.9956683785815499,0.9907241335535086,0.9931493109907593,0.10798406600952148
FTP-Patator,Random Forest,0.9994384125795582,0.9996051592524349,0.9990297542043984,0.99931690760244,0.7115869522094727
FTP-Patator,Random Forest,0.9985024335454886,0.9987534632577688,0.9976519020989374,0.9982005606826552,0.8889594078063965
FTP-Patator,Random Forest,0.9990640209659304,0.9987832226368254,0.9989671816493284,0.9988751431181395,0.7101016044616699
FTP-Patator,Random Forest,0.9986896293523025,0.9986993541247267,0.9981415873443813,0.9984199349998932,0.9119710922241211
FTP-Patator,Random Forest,0.9986896293523025,0.9988848784169463,0.9980367478131065,0.9984594239652971,0.8414878845214844
FTP-Patator,ID3,0.9994384125795582,0.9996051592524349,0.9990297542043984,0.99931690760244,0.10035872459411621
FTP-Patator,ID3,0.9985024335454886,0.9989389920424403,0.9974683544303797,0.9981998970214394,0.08901238441467285
FTP-Patator,ID3,0.9990640209659304,0.9987832226368254,0.9989671816493284,0.9988751431181395,0.09700274467468262
FTP-Patator,ID3,0.9986896293523025,0.9986993541247267,0.9981415873443813,0.9984199349998932,0.09099316596984863
FTP-Patator,ID3,0.9985024335454886,0.9987500299045776,0.9977320555522899,0.998239041975543,0.09505200386047363
FTP-Patator,AdaBoost,0.9994384125795582,0.9996051592524349,0.9990297542043984,0.99931690760244,1.1112658977508545
FTP-Patator,AdaBoost,0.9985024335454886,0.9987534632577688,0.9976519020989374,0.9982005606826552,0.9259040355682373
FTP-Patator,AdaBoost,0.9996256083863722,0.9997346072186837,0.9993654822335025,0.9995498080658685,1.0863864421844482
FTP-Patator,AdaBoost,0.9990640209659304,0.9993382742191637,0.9984066284257489,0.9988709607946102,0.9580328464508057
FTP-Patator,AdaBoost,0.9990640209659304,0.9993254182406908,0.9984765386959171,0.9988995885466407,0.9643046855926514
FTP-Patator,Nearest Neighbors,0.9992512167727443,0.9992812210953679,0.9988980366069273,0.9990893849939443,0.40556955337524414
FTP-Patator,Nearest Neighbors,0.9983152377386747,0.9984359580483817,0.9975189940712925,0.9979760036153918,0.35948681831359863
FTP-Patator,Nearest Neighbors,0.9992512167727443,0.9990999485107197,0.9990999485107197,0.9990999485107197,0.35735630989074707
FTP-Patator,Nearest Neighbors,0.9986896293523025,0.9986993541247267,0.9981415873443813,0.9984199349998932,0.3666987419128418
FTP-Patator,Nearest Neighbors,0.9988768251591165,0.9990197993927538,0.998341440073923,0.9986797308450167,0.34328675270080566
FTP-Patator,XGBoost,0.9994384125795582,0.9996051592524349,0.9990297542043984,0.99931690760244,0.46816301345825195
FTP-Patator,XGBoost,0.9985024335454886,0.9987534632577688,0.9976519020989374,0.9982005606826552,0.2875354290008545
FTP-Patator,XGBoost,0.9992512167727443,0.9990999485107197,0.9990999485107197,0.9990999485107197,0.2902181148529053
FTP-Patator,XGBoost,0.9988768251591165,0.9990186102024952,0.9982741078850651,0.998645405866865,0.3161923885345459
FTP-Patator,XGBoost,0.9988768251591165,0.9990197993927538,0.998341440073923,0.9986797308450167,0.32564520835876465
FTP-Patator,Ensemble,0.9994384125795582,0.9996051592524349,0.9990297542043984,0.99931690760244,2.0750770568847656
FTP-Patator,Ensemble,0.9985024335454886,0.9987534632577688,0.9976519020989374,0.9982005606826552,2.0332000255584717
FTP-Patator,Ensemble,0.9990640209659304,0.9987832226368254,0.9989671816493284,0.9988751431181395,1.966153621673584
FTP-Patator,Ensemble,0.9988768251591165,0.9990186102024952,0.9982741078850651,0.998645405866865,2.007483720779419
FTP-Patator,Ensemble,0.9988768251591165,0.9990197993927538,0.998341440073923,0.9986797308450167,2.014103412628174
Heartbleed,Naive Bayes,1.0,1.0,1.0,1.0,0.006990909576416016
Heartbleed,Naive Bayes,0.875,0.9166666666666667,0.8333333333333333,0.8545454545454545,0.0049419403076171875
Heartbleed,Naive Bayes,1.0,1.0,1.0,1.0,0.006002187728881836
Heartbleed,Naive Bayes,1.0,1.0,1.0,1.0,0.003055572509765625
Heartbleed,Naive Bayes,1.0,1.0,1.0,1.0,0.0029795169830322266
Heartbleed,QDA,1.0,1.0,1.0,1.0,0.0029954910278320312
Heartbleed,QDA,0.875,0.9166666666666667,0.8333333333333333,0.8545454545454545,0.0019791126251220703
Heartbleed,QDA,1.0,1.0,1.0,1.0,0.0030052661895751953
Heartbleed,QDA,1.0,1.0,1.0,1.0,0.0019915103912353516
Heartbleed,QDA,1.0,1.0,1.0,1.0,0.003033161163330078
Heartbleed,Random Forest,1.0,1.0,1.0,1.0,0.05902242660522461
Heartbleed,Random Forest,1.0,1.0,1.0,1.0,0.06298613548278809
Heartbleed,Random Forest,1.0,1.0,1.0,1.0,0.08202600479125977
Heartbleed,Random Forest,1.0,1.0,1.0,1.0,0.0739285945892334
Heartbleed,Random Forest,1.0,1.0,1.0,1.0,0.06096339225769043
Heartbleed,ID3,1.0,1.0,1.0,1.0,0.004002571105957031
Heartbleed,ID3,1.0,1.0,1.0,1.0,0.0031290054321289062
Heartbleed,ID3,1.0,1.0,1.0,1.0,0.0030057430267333984
Heartbleed,ID3,1.0,1.0,1.0,1.0,0.0029964447021484375
Heartbleed,ID3,1.0,1.0,1.0,1.0,0.0020012855529785156
Heartbleed,AdaBoost,1.0,1.0,1.0,1.0,0.0029222965240478516
Heartbleed,AdaBoost,1.0,1.0,1.0,1.0,0.0029985904693603516
Heartbleed,AdaBoost,1.0,1.0,1.0,1.0,0.0020177364349365234
Heartbleed,AdaBoost,1.0,1.0,1.0,1.0,0.003000974655151367
Heartbleed,AdaBoost,1.0,1.0,1.0,1.0,0.0020606517791748047
Heartbleed,Nearest Neighbors,1.0,1.0,1.0,1.0,0.0029876232147216797
Heartbleed,Nearest Neighbors,1.0,1.0,1.0,1.0,0.003010272979736328
Heartbleed,Nearest Neighbors,1.0,1.0,1.0,1.0,0.003985404968261719
Heartbleed,Nearest Neighbors,1.0,1.0,1.0,1.0,0.0029969215393066406
Heartbleed,Nearest Neighbors,1.0,1.0,1.0,1.0,0.004012346267700195
Heartbleed,XGBoost,1.0,1.0,1.0,1.0,0.06426191329956055
Heartbleed,XGBoost,1.0,1.0,1.0,1.0,0.06800150871276855
Heartbleed,XGBoost,1.0,1.0,1.0,1.0,0.05499863624572754
Heartbleed,XGBoost,1.0,1.0,1.0,1.0,0.06315827369689941
Heartbleed,XGBoost,1.0,1.0,1.0,1.0,0.06200146675109863
Heartbleed,Ensemble,1.0,1.0,1.0,1.0,0.21933817863464355
Heartbleed,Ensemble,1.0,1.0,1.0,1.0,0.17299747467041016
Heartbleed,Ensemble,1.0,1.0,1.0,1.0,0.11390137672424316
Heartbleed,Ensemble,1.0,1.0,1.0,1.0,0.11124157905578613
Heartbleed,Ensemble,1.0,1.0,1.0,1.0,0.11499834060668945
Infiltration,Naive Bayes,0.8461538461538461,0.849624060150376,0.803921568627451,0.8194444444444444,0.00400543212890625
Infiltration,Naive Bayes,0.9230769230769231,0.7291666666666667,0.7291666666666667,0.7291666666666667,0.0020151138305664062
Infiltration,Naive Bayes,1.0,1.0,1.0,1.0,0.003994464874267578
Infiltration,Naive Bayes,0.8076923076923077,0.76875,0.8233082706766917,0.7815126050420168,0.00497889518737793
Infiltration,Naive Bayes,0.9615384615384616,0.95,0.9705882352941176,0.9585326953748007,0.005002260208129883
Infiltration,QDA,0.8846153846153846,0.925,0.8333333333333333,0.8594594594594595,0.004010438919067383
Infiltration,QDA,0.9615384615384616,0.98,0.75,0.8231292517006803,0.002984285354614258
Infiltration,QDA,1.0,1.0,1.0,1.0,0.0030031204223632812
Infiltration,QDA,0.9230769230769231,0.9022556390977443,0.9022556390977443,0.9022556390977443,0.002002239227294922
Infiltration,QDA,0.9615384615384616,0.95,0.9705882352941176,0.9585326953748007,0.002004384994506836
Infiltration,Random Forest,0.8846153846153846,0.925,0.8333333333333333,0.8594594594594595,0.06701850891113281
Infiltration,Random Forest,0.8461538461538461,0.6022727272727273,0.6875,0.6231884057971014,0.06803417205810547
Infiltration,Random Forest,1.0,1.0,1.0,1.0,0.07219767570495605
Infiltration,Random Forest,0.9230769230769231,0.8888888888888888,0.9473684210526316,0.9097222222222223,0.0729975700378418
Infiltration,Random Forest,0.9615384615384616,0.95,0.9705882352941176,0.9585326953748007,0.07200431823730469
Infiltration,ID3,0.8846153846153846,0.925,0.8333333333333333,0.8594594594594595,0.003987312316894531
Infiltration,ID3,0.8846153846153846,0.644927536231884,0.7083333333333333,0.6680851063829787,0.0031104087829589844
Infiltration,ID3,0.9230769230769231,0.8333333333333333,0.9545454545454546,0.8761904761904762,0.0029897689819335938
Infiltration,ID3,0.8461538461538461,0.8181818181818181,0.8947368421052632,0.8300653594771241,0.002048492431640625
Infiltration,ID3,0.9615384615384616,0.95,0.9705882352941176,0.9585326953748007,0.002955198287963867
Infiltration,AdaBoost,0.8461538461538461,0.849624060150376,0.803921568627451,0.8194444444444444,0.08399295806884766
Infiltration,AdaBoost,0.6923076923076923,0.5347222222222222,0.6041666666666667,0.5047619047619049,0.07891225814819336
Infiltration,AdaBoost,0.9615384615384616,0.9,0.9772727272727273,0.9328165374677003,0.08357453346252441
Infiltration,AdaBoost,0.8846153846153846,0.85,0.9210526315789473,0.8689075630252101,0.08010339736938477
Infiltration,AdaBoost,0.9615384615384616,0.95,0.9705882352941176,0.9585326953748007,0.08701348304748535
Infiltration,Nearest Neighbors,0.8846153846153846,0.925,0.8333333333333333,0.8594594594594595,0.00400090217590332
Infiltration,Nearest Neighbors,0.8846153846153846,0.644927536231884,0.7083333333333333,0.6680851063829787,0.003996133804321289
Infiltration,Nearest Neighbors,1.0,1.0,1.0,1.0,0.0030095577239990234
Infiltration,Nearest Neighbors,0.9615384615384616,0.9375,0.9736842105263157,0.9531531531531532,0.004998922348022461
Infiltration,Nearest Neighbors,0.9615384615384616,0.95,0.9705882352941176,0.9585326953748007,0.003988742828369141
Infiltration,XGBoost,0.8846153846153846,0.925,0.8333333333333333,0.8594594594594595,0.21023893356323242
Infiltration,XGBoost,0.8461538461538461,0.6022727272727273,0.6875,0.6231884057971014,0.09854388236999512
Infiltration,XGBoost,1.0,1.0,1.0,1.0,0.03999924659729004
Infiltration,XGBoost,0.8846153846153846,0.85,0.9210526315789473,0.8689075630252101,0.03700089454650879
Infiltration,XGBoost,0.9615384615384616,0.95,0.9705882352941176,0.9585326953748007,0.03900003433227539
Infiltration,Ensemble,0.8846153846153846,0.925,0.8333333333333333,0.8594594594594595,0.2130124568939209
Infiltration,Ensemble,0.8461538461538461,0.6022727272727273,0.6875,0.6231884057971014,0.21000051498413086
Infiltration,Ensemble,1.0,1.0,1.0,1.0,0.24135470390319824
Infiltration,Ensemble,0.8846153846153846,0.85,0.9210526315789473,0.8689075630252101,0.2271280288696289
Infiltration,Ensemble,0.9615384615384616,0.95,0.9705882352941176,0.9585326953748007,0.23909592628479004
PortScan,Naive Bayes,0.8516150648833187,0.8295885898398467,0.8923736066132114,0.8393982424532971,4.3236610889434814
PortScan,Naive Bayes,0.8515516757373516,0.8284249197371563,0.892954433512336,0.8387614170610556,4.416471242904663
PortScan,Naive Bayes,0.8507095056552174,0.8280726388505398,0.8920167522892102,0.8380922821184911,3.647509813308716
PortScan,Naive Bayes,0.8527470139184453,0.8295293083652461,0.8938974601475185,0.8400260441060592,3.814189910888672
PortScan,Naive Bayes,0.8505102826250351,0.8277881705557182,0.8925822921853976,0.837797844753265,3.886202096939087
PortScan,QDA,0.8572657544666709,0.8340035974750613,0.8963578229868083,0.8449858486798851,4.3731689453125
PortScan,QDA,0.8575736446042254,0.8331418783750537,0.8971815403913963,0.844724021095633,4.517168283462524
PortScan,QDA,0.8571027538056126,0.8330674207971296,0.8965109912605005,0.8444166766990762,3.8561861515045166
PortScan,QDA,0.8590134837769065,0.8344610677803592,0.8982979841405487,0.8462369336038352,3.7286977767944336
PortScan,QDA,0.8561066386547012,0.8321348858686554,0.8965105412541865,0.8433321288180178,3.743649959564209
PortScan,Random Forest,0.9981436035823923,0.9971319433600665,0.9983789062192505,0.997752784854907,46.81288433074951
PortScan,Random Forest,0.9981254923978303,0.9971916380948258,0.9982432601954537,0.9977156205064881,47.61660408973694
PortScan,Random Forest,0.997917213775367,0.996779282637875,0.9981632283920804,0.9974680556866952,44.94145321846008
PortScan,Random Forest,0.9980168252904581,0.9969796188319743,0.9981953703331355,0.9975850424483848,46.85839486122131
PortScan,Random Forest,0.9980258808827391,0.9969924121262231,0.9982014673506401,0.997594520675412,47.318392276763916
PortScan,ID3,0.9980802144364253,0.9971313992877283,0.9982240315280684,0.9976756893447533,4.945113897323608
PortScan,ID3,0.997935324959929,0.9968549640631783,0.9981191541758225,0.9974844126517763,4.875158786773682
PortScan,ID3,0.9978357134448379,0.9965133377254309,0.9982363613614663,0.9973698816600061,4.326862096786499
PortScan,ID3,0.9979806029213341,0.9970268962094917,0.9980575760634715,0.9975404748091095,4.25714635848999
PortScan,ID3,0.9978900469985239,0.9968133935725458,0.9980498251887082,0.9974290781189669,4.496803045272827
PortScan,AdaBoost,0.9955537041900225,0.994044905856317,0.9951939209212818,0.9946171534727013,35.74268555641174
PortScan,AdaBoost,0.9943493104166478,0.9919218308702498,0.9943448298563595,0.9931234465849397,34.97056603431702
PortScan,AdaBoost,0.9941772541633086,0.9917669672877555,0.9941088036771274,0.9929285727920565,34.75821399688721
PortScan,AdaBoost,0.9949650906917566,0.9931468769480183,0.9946010534356999,0.9938704178081321,34.74726724624634
PortScan,AdaBoost,0.995218647275625,0.9932706412206036,0.9950956774927553,0.9941775822901993,33.892980098724365
PortScan,Nearest Neighbors,0.9975459344918455,0.9963647849285264,0.9977004121536792,0.9970295627544181,15.64737319946289
PortScan,Nearest Neighbors,0.9974825453458783,0.996376964807409,0.9974917349121624,0.99693229012222,14.962072134017944
PortScan,Nearest Neighbors,0.9974825453458783,0.9964145560987121,0.9974663961654429,0.9969386275293891,14.144463062286377
PortScan,Nearest Neighbors,0.9974553785690353,0.9961514833034526,0.9976606565891151,0.9969022799306198,14.565581798553467
PortScan,Nearest Neighbors,0.9976998795606227,0.996668766115153,0.9977286866278914,0.9971968663468171,14.746695041656494
PortScan,XGBoost,0.9980983256209872,0.997207118156614,0.9981908931372503,0.9976973640037776,11.98448920249939
PortScan,XGBoost,0.9980077696981771,0.9971446470691843,0.998001138400986,0.9975716802004719,12.414371252059937
PortScan,XGBoost,0.997935324959929,0.99690098415614,0.9980827992560946,0.9974895603177567,12.074456453323364
PortScan,XGBoost,0.9980168252904581,0.9970435392184863,0.9981298283328408,0.9975847270694567,12.096988201141357
PortScan,XGBoost,0.9980439920673012,0.9970876865877965,0.9981485011015924,0.9976162327988682,12.103989362716675
PortScan,Ensemble,0.9981073812132683,0.997123943810815,0.9982982763925908,0.9977087691511632,88.04003095626831
PortScan,Ensemble,0.9981254923978303,0.9972466801623981,0.9981869707993141,0.9977153641633012,87.68389987945557
PortScan,Ensemble,0.9980711588441442,0.9970523262679976,0.9982621305418213,0.9976547861080407,84.38323330879211
PortScan,Ensemble,0.9980439920673012,0.9970994478087166,0.9981395426060962,0.9976177018653364,86.76613664627075
PortScan,Ensemble,0.9980892700287062,0.9971107433848135,0.9982365793627348,0.997671564978551,86.660315990448
SSH-Patator,Naive Bayes,0.7129417747266718,0.6571625948675318,0.6497006829487648,0.6528799695246863,0.03522801399230957
SSH-Patator,Naive Bayes,0.7137045512331553,0.6619474847517086,0.6547882136279926,0.6578564735782282,0.033048152923583984
SSH-Patator,Naive Bayes,0.7208237986270023,0.6573714463259283,0.6558461538461539,0.6565881686076471,0.029001951217651367
SSH-Patator,Naive Bayes,0.7271802695143657,0.6700483154573722,0.6621340292609301,0.6655788486462435,0.03799700736999512
SSH-Patator,Naive Bayes,0.710653445207221,0.6580778910962852,0.6507674931279428,0.6538698182020658,0.03305530548095703
SSH-Patator,QDA,0.8459191456903128,0.8299031922687494,0.885999550321801,0.8360925430778372,0.03197193145751953
SSH-Patator,QDA,0.8423595219933893,0.8294409265902938,0.8828770105870506,0.8335872048743336,0.03198099136352539
SSH-Patator,QDA,0.8319349097381133,0.8129178345814333,0.8788376068376069,0.8190898029496488,0.022029638290405273
SSH-Patator,QDA,0.8324434274091025,0.8172031019902806,0.87715967114447,0.8215913872563438,0.02899026870727539
SSH-Patator,QDA,0.8395626748029494,0.8274186084600925,0.8808512278982845,0.8308626321107218,0.023999691009521484
SSH-Patator,Random Forest,0.9633867276887872,0.9474415143171326,0.9711046626008263,0.9579074670633689,1.007880687713623
